State,Number of CoCs,TotalHomeless2015,"Sheltered Homeless, 2015","Unsheltered Homeless, 2015","Homeless Individuals, 2015","Sheltered Homeless Individuals, 2015","Unsheltered Homeless Individuals, 2015","Homeless People in Families, 2015","Sheltered Homeless People in Families, 2015","Unsheltered Homeless People in Families, 2015","Chronically Homeless, 2015","Sheltered Chronically Homeless, 2015","Unsheltered Chronically Homeless, 2015","Chronically Homeless Individuals, 2015","Sheltered Chronically Homeless Individuals, 2015","Unsheltered Chronically Homeless Individuals, 2015","Chronically Homeless People in Families, 2015","Sheltered Chronically Homeless People in Families, 2015","Unsheltered Chronically Homeless People in Families, 2015","Homeless Veterans, 2015","Sheltered Homeless Veterans, 2015","Unsheltered Homeless Veterans, 2015","Homeless Unaccompanied Youth (Under 25), 2015","Sheltered Homeless Unaccompanied Youth (Under 25), 2015","Unsheltered Homeless Unaccompanied Youth (Under 25), 2015","Homeless Unaccompanied Children (Under 18), 2015","Sheltered Homeless Unaccompanied Children (Under 18), 2015","Unsheltered Homeless Unaccompanied Children (Under 18), 2015","Homeless Unaccompanied Young Adults (Age 18-24), 2015","Sheltered Homeless Unaccompanied Young Adults (Age 18-24), 2015","Unsheltered Homeless Unaccompanied Young Adults (Age 18-24), 2015","Parenting Youth (Under 25), 2015","Sheltered Parenting Youth (Under 25), 2015","Unsheltered Parenting Youth (Under 25), 2015","Parenting Youth Under 18, 2015","Sheltered Parenting Youth Under 18, 2015","Unsheltered Parenting Youth Under 18, 2015","Parenting Youth Age 18-24, 2015","Sheltered Parenting Youth Age 18-24, 2015","Unsheltered Parenting Youth Age 18-24, 2015","Children of Parenting Youth, 2015","Sheltered Children of Parenting Youth, 2015","Unsheltered Children of Parenting Youth, 2015"
AK,2,1956,1639,317,1342,1084,258,614,555,59,222,81,141,182,70,112,40,11,29,180,149,31,155,123,32,24,18,6,131,105,26,18,18,0,0,0,0,18,18,0,21,21,0
AL,8,3970,2943,1027,2868,2076,792,1102,867,235,607,168,439,557,157,400,50,11,39,474,399,75,228,168,60,32,27,5,196,141,55,25,21,4,5,5,0,20,16,4,35,29,6
AR,7,2560,1678,882,1833,1089,744,727,589,138,623,319,304,524,234,290,99,85,14,456,385,71,188,95,93,0,0,0,188,95,93,22,22,0,0,0,0,22,22,0,20,20,0
AZ,3,9896,6939,2957,6548,3824,2724,3348,3115,233,1366,344,1022,1246,297,949,120,47,73,1220,672,548,621,450,171,83,79,4,538,371,167,166,156,10,6,6,0,160,150,10,194,185,9
CA,43,115738,42039,73699,93156,24843,68313,22582,17196,5386,32227,5077,27150,29178,4169,25009,3049,908,2141,11311,4309,7002,10416,2464,7952,892,260,632,9524,2204,7320,854,770,84,11,11,0,843,759,84,1160,1039,121
CO,3,9953,7134,2819,5729,3739,1990,4224,3395,829,1877,882,995,1572,754,818,305,128,177,950,644,306,566,360,206,82,74,8,484,286,198,171,146,25,1,0,1,170,146,24,226,197,29
CT,3,4047,3421,626,2719,2124,595,1328,1297,31,583,278,305,538,240,298,45,38,7,282,241,41,124,92,32,11,11,0,113,81,32,43,41,2,0,0,0,43,41,2,65,63,2
DC,1,7298,6754,544,3821,3277,544,3477,3477,0,1790,1470,320,1593,1273,320,197,197,0,408,366,42,200,183,17,7,7,0,193,176,17,366,366,0,0,0,0,366,366,0,544,544,0
DE,1,953,916,37,602,565,37,351,351,0,80,75,5,64,59,5,16,16,0,79,74,5,57,56,1,3,3,0,54,53,1,21,21,0,0,0,0,21,21,0,41,41,0
FL,27,35900,18883,17017,26325,12033,14292,9575,6850,2725,6540,1383,5157,6021,1210,4811,519,173,346,3926,2372,1554,2371,1207,1164,593,321,272,1778,886,892,315,278,37,10,10,0,305,268,37,449,397,52
GA,9,13790,7987,5803,9702,4783,4919,4088,3204,884,2137,622,1515,1994,568,1426,143,54,89,1548,866,682,575,292,283,15,11,4,560,281,279,51,45,6,0,0,0,51,45,6,98,79,19
GU,1,1280,87,1193,306,23,283,974,64,910,153,0,153,27,0,27,126,0,126,23,1,22,7,1,6,1,1,0,6,0,6,12,0,12,0,0,0,12,0,12,10,0,10
HI,2,7620,3777,3843,4307,1243,3064,3313,2534,779,1534,180,1354,1372,153,1219,162,27,135,692,275,417,303,76,227,24,8,16,279,68,211,95,70,25,1,0,1,94,70,24,93,71,22
IA,3,3081,2878,203,1501,1302,199,1580,1576,4,275,221,54,201,147,54,74,74,0,207,175,32,179,176,3,7,7,0,172,169,3,124,124,0,4,4,0,120,120,0,139,139,0
ID,2,1966,1497,469,1172,832,340,794,665,129,245,112,133,164,84,80,81,28,53,249,174,75,129,91,38,4,3,1,125,88,37,22,19,3,0,0,0,22,19,3,31,29,2
IL,20,13177,10463,2714,8152,5599,2553,5025,4864,161,1912,994,918,1799,892,907,113,102,11,1226,769,457,832,680,152,38,33,5,794,647,147,351,345,6,2,2,0,349,343,6,522,514,8
IN,3,5863,5280,583,3914,3353,561,1949,1927,22,703,529,174,608,450,158,95,79,16,790,726,64,373,333,40,36,36,0,337,297,40,103,102,1,3,3,0,100,99,1,149,147,2
KS,5,2588,2283,305,1466,1191,275,1122,1092,30,379,245,134,339,214,125,40,31,9,311,276,35,89,72,17,3,3,0,86,69,17,28,27,1,0,0,0,28,27,1,31,30,1
KY,3,4538,3796,742,3151,2622,529,1387,1174,213,457,413,44,383,345,38,74,68,6,591,541,50,248,194,54,27,27,0,221,167,54,75,64,11,0,0,0,75,64,11,99,90,9
LA,9,4081,2890,1191,3217,2053,1164,864,837,27,773,287,486,735,255,480,38,32,6,392,350,42,389,233,156,30,27,3,359,206,153,61,61,0,0,0,0,61,61,0,105,105,0
MA,16,21135,20542,593,6378,5814,564,14757,14728,29,2561,2320,241,1411,1170,241,1150,1150,0,1133,1101,32,415,384,31,5,4,1,410,380,30,839,839,0,10,10,0,829,829,0,1070,1070,0
MD,16,8390,6594,1796,5383,3987,1396,3007,2607,400,1847,1016,831,1634,923,711,213,93,120,714,586,128,481,327,154,54,22,32,427,305,122,138,126,12,0,0,0,138,126,12,217,204,13
ME,2,2372,2313,59,1219,1170,49,1153,1143,10,217,203,14,193,179,14,24,24,0,151,142,9,146,145,1,18,18,0,128,127,1,56,55,1,0,0,0,56,55,1,67,65,2
MI,21,10516,9444,1072,6546,5553,993,3970,3891,79,935,621,314,830,519,311,105,102,3,1067,991,76,975,880,95,160,153,7,815,727,88,262,260,2,0,0,0,262,260,2,400,396,4
MN,10,7546,6705,841,3622,2987,635,3924,3718,206,1396,1054,342,1124,833,291,272,221,51,297,253,44,733,639,94,131,113,18,602,526,76,276,260,16,13,12,1,263,248,15,373,352,21
MO,8,6482,5411,1071,3434,2640,794,3048,2771,277,1025,652,373,875,536,339,150,116,34,540,430,110,474,393,81,101,83,18,373,310,63,109,104,5,7,7,0,102,97,5,173,165,8
MS,3,1983,1141,842,1475,693,782,508,448,60,243,67,176,233,67,166,10,0,10,206,87,119,93,55,38,25,25,0,68,30,38,9,7,2,0,0,0,9,7,2,21,13,8
MT,1,1709,837,872,1127,478,649,582,359,223,166,26,140,154,23,131,12,3,9,277,98,179,171,41,130,13,6,7,158,35,123,41,26,15,9,7,2,32,19,13,55,31,24
NC,12,10685,8260,2425,7156,5372,1784,3529,2888,641,1364,682,682,1253,605,648,111,77,34,1092,904,188,631,468,163,79,63,16,552,405,147,115,90,25,2,2,0,113,88,25,159,130,29
ND,1,1305,819,486,864,591,273,441,228,213,138,68,70,70,52,18,68,16,52,137,90,47,142,113,29,18,18,0,124,95,29,11,11,0,0,0,0,11,11,0,17,17,0
NE,3,2744,2621,123,1720,1597,123,1024,1024,0,322,266,56,257,201,56,65,65,0,247,231,16,238,220,18,29,29,0,209,191,18,47,47,0,0,0,0,47,47,0,69,69,0
NH,3,1445,1313,132,778,666,112,667,647,20,317,260,57,257,205,52,60,55,5,138,124,14,91,82,9,6,5,1,85,77,8,35,35,0,0,0,0,35,35,0,40,40,0
NJ,16,10098,9124,974,6189,5293,896,3909,3831,78,1410,972,438,1182,752,430,228,220,8,696,616,80,643,587,56,47,47,0,596,540,56,369,367,2,0,0,0,369,367,2,492,487,5
