OBJECTID,UOGID,NAME,TYPE,STUSAB,STATE,CDBG_AMT,ESG_AMT,HOME_AMT,HOPWA_AMT,TOT_AMT,YEAR,lon,lat
2,29999,Alaska Nonentitlement,21,AK,2,2592884,225884,3023400,0,5842168,2016,NA,NA
1,20078,Anchorage,51,AK,2,1606172,145258,545535,0,2296965,2016,-149.9002778,61.2180556
154,10228,Birmingham,51,AL,1,5540741,483935,1061637,963865,8050178,2016,-86.80249,33.5206608
196,19999,Alabama Nonentitlement,21,AL,1,21904212,2486800,8106352,1530814,34028178,2016,-86.3030457,32.3756487
155,11542,Mobile,51,AL,1,2186272,196474,676443,0,3059189,2016,-88.0398912,30.6953657
296,19073,Jefferson County,66,AL,1,2122181,155235,732090,0,3009506,2016,-105.2662931,39.5800298
144,11560,Montgomery,51,AL,1,1558068,142483,708558,0,2409109,2016,-86.2999689,32.3668052
113,19097,Mobile County,66,AL,1,1434173,135489,460997,0,2030659,2016,-88.2461183,30.6082227
313,59999,Arkansas Nonentitlement,21,AR,5,16412081,2081178,6848059,559011,25900329,2016,NA,NA
311,40330,Phoenix,51,AZ,4,14517493,1306316,4136102,1842885,21802796,2016,-112.0740373,33.4483771
312,40492,Tucson,51,AZ,4,5031253,460731,2532186,456639,8480809,2016,-110.926479,32.2217429
3,49013,Maricopa County,66,AZ,4,2735554,239473,3324501,0,6299528,2016,-112.4291464,33.2917968
310,40270,Mesa,51,AZ,4,3224529,287998,1002129,0,4514656,2016,-111.8314724,33.4151843
248,49999,Arizona Nonentitlement,21,AZ,4,10578395,1685724,4804047,239786,17307952,2016,NA,NA
247,49019,Pima County,66,AZ,4,2613490,233372,0,0,2846862,2016,-111.6660725,32.057499
114,40186,Glendale,51,AZ,4,2200786,189758,0,0,2390544,2016,-118.255075,34.1425078
89,62118,Los Angeles,51,CA,6,49744488,4496906,19877376,13700201,87818971,2016,-118.2436849,34.0522342
166,69037,Los Angeles County,66,CA,6,21813618,1856207,6381393,0,30051218,2016,-118.2436596,34.0522265
204,63228,San Francisco,51,CA,6,16485875,1484425,4158751,7089501,29218552,2016,-122.4194155,37.7749295
315,63210,San Diego,51,CA,6,10897246,992604,4115827,2855967,18861644,2016,-117.1610838,32.715738
316,63258,San Jose,51,CA,6,8389991,743498,2573775,876953,12584217,2016,-121.8863286,37.3382082
168,62508,Oakland,51,CA,6,7076798,640040,2159809,2196785,12073432,2016,-122.2711137,37.8043637
93,69071,San Bernardino County,66,CA,6,6509948,584769,3197525,0,10292242,2016,-116.419389,34.9592083
224,69065,Riverside County,66,CA,6,7731823,649342,1864798,0,10245963,2016,NA,NA
5,61410,Fresno,51,CA,6,6330331,565293,2192795,387290,9475709,2016,-119.7725868,36.7468422
148,62088,Long Beach,51,CA,6,5456484,507817,2213394,0,8177695,2016,-118.1937395,33.7700504
294,63144,Sacramento,51,CA,6,4420123,390322,1929401,912361,7652207,2016,-121.4943996,38.5815719
218,69067,Sacramento County,66,CA,6,5098764,456547,2038691,0,7594002,2016,-121.3541631,38.47467
115,60078,Anaheim,51,CA,6,4131584,380081,1067408,1540538,7119611,2016,-117.9145036,33.8352932
252,63342,Santa Ana,51,CA,6,5286263,489202,1145144,0,6920609,2016,-117.8678338,33.7455731
94,69999,California Nonentitlement,21,CA,6,NA,11827536,31568168,2599853,NA,2016,NA,NA
351,69073,San Diego County,66,CA,6,3685803,326919,2328144,0,6340866,2016,-117.1610966,32.7157305
317,69013,Contra Costa County,66,CA,6,4057639,269776,1897218,0,6224633,2016,-121.9017954,37.8534093
319,63048,Riverside,51,CA,6,3068705,269677,877326,2004516,6220224,2016,-117.3961564,33.9533487
88,69029,Kern County,66,CA,6,3953644,368923,1278580,0,5601147,2016,-118.8596804,35.4937274
13,60228,Bakersfield,51,CA,6,3253214,287896,1087081,384538,5012729,2016,-119.0187125,35.3732921
15,63624,Stockton,51,CA,6,3143802,291273,1151969,0,4587044,2016,-74.5323795,39.4941665
205,69019,Fresno County,66,CA,6,3101226,282160,885585,0,4268971,2016,-119.2320784,36.9858984
4,69059,Orange County,66,CA,6,3235107,213433,736755,0,4185295,2016,NA,NA
250,69001,Alameda County,66,CA,6,1673453,145247,2190328,0,4009028,2016,-121.7195459,37.6016892
220,69081,San Mateo County,66,CA,6,2295882,213481,1149916,0,3659279,2016,-122.4014193,37.4337342
53,63180,San Bernardino,51,CA,6,3148525,282349,0,0,3430874,2016,-117.2897652,34.1083449
352,69077,San Joaquin County,66,CA,6,2366859,220589,761980,0,3349428,2016,-121.1710389,37.9175935
200,60324,Berkeley,51,CA,6,2476078,220578,591403,0,3288059,2016,-122.2585399,37.8718992
169,62622,Oxnard,51,CA,6,2201149,191905,595832,0,2988886,2016,-119.1770516,34.1975048
318,62292,Modesto,51,CA,6,1871328,166397,721358,0,2759083,2016,-120.9968782,37.6390972
251,60720,Chula Vista,52,CA,6,1920628,159265,645586,0,2725479,2016,-117.0841955,32.6400541
167,61464,Glendale,51,CA,6,1643605,142237,926933,0,2712775,2016,-118.255075,34.1425078
297,62850,Pomona,52,CA,6,1982076,181083,535235,0,2698394,2016,-117.7499909,34.055103
146,63162,Salinas,51,CA,6,1923629,178203,593844,0,2695676,2016,-121.6555013,36.6777372
55,62367,Moreno Valley,52,CA,6,1932762,181852,530093,0,2644707,2016,-117.2296717,33.9424658
54,61440,Garden Grove,52,CA,6,1931623,174448,488145,0,2594216,2016,-117.9414477,33.7739053
253,61332,Fontana,52,CA,6,1887316,171346,447396,0,2506058,2016,-117.435048,34.0922335
219,69079,San Luis Obispo County,66,CA,6,1667918,148084,682260,0,2498262,2016,-120.4357631,35.3102296
353,69097,Sonoma County,66,CA,6,1658634,148183,674333,0,2481150,2016,-122.9888319,38.5779555
90,62724,Pasadena,51,CA,6,1794088,160921,510684,0,2465693,2016,-118.1445155,34.1477849
6,62556,Ontario,51,CA,6,1750893,160932,467481,0,2379306,2016,-85.3232139,51.253775
